Unique ID,Indicator ID,Name,Measure,Measure Info,Geo Type Name,Geo Join ID,Geo Place Name,Time Period,Start_Date,Data Value,Message
336637,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,204,East New York,Annual Average 2015,1/1/15,19.09,
549907,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,204,East New York,Summer 2017,6/1/17,13.39,
602850,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,204,East New York,Summer 2018,6/1/18,11.97,
171634,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,204,East New York,Winter 2010-11,12/1/10,30.26,
336639,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,204,East New York,Winter 2014-15,12/1/14,24.99,
741042,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,204,East New York,Annual Average 2021,1/1/21,16.12,
179284,375,Nitrogen dioxide (NO2),Mean,ppb,Borough,2,Brooklyn,Winter 2011-12,12/1/11,23.5,
667035,375,Nitrogen dioxide (NO2),Mean,ppb,Borough,2,Brooklyn,Summer 2020,6/1/20,10.82,
179419,375,Nitrogen dioxide (NO2),Mean,ppb,Borough,2,Brooklyn,Annual Average 2009,12/1/08,24.11,
212552,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,204,East New York,Annual Average 2014,12/1/13,19.75,
549790,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,204,East New York,Summer 2017,6/1/17,13.39,
212426,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,204,East New York,Summer 2014,6/1/14,14.16,
176532,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,306,Chelsea - Clinton,Annual Average 2009,12/1/08,39.87,
175902,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,306,Chelsea - Clinton,Summer 2009,6/1/09,37.13,
336561,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,306,Chelsea - Clinton,Winter 2014-15,12/1/14,32.14,
212069,365,Fine particles (PM 2.5),Mean,mcg/m3,UHF34,204,East New York,Annual Average 2014,12/1/13,9.04,
547517,365,Fine particles (PM 2.5),Mean,mcg/m3,UHF34,204,East New York,Winter 2016-17,12/1/16,8.11,
179499,365,Fine particles (PM 2.5),Mean,mcg/m3,Borough,2,Brooklyn,Winter 2009-10,12/1/09,9.97,
669848,365,Fine particles (PM 2.5),Mean,mcg/m3,Borough,2,Brooklyn,Summer 2020,6/1/20,6.94,
178577,365,Fine particles (PM 2.5),Mean,mcg/m3,UHF42,204,East New York,Annual Average 2013,12/1/12,8.69,
547399,365,Fine particles (PM 2.5),Mean,mcg/m3,UHF42,204,East New York,Annual Average 2017,1/1/17,7.52,
177204,365,Fine particles (PM 2.5),Mean,mcg/m3,UHF42,306,Chelsea - Clinton,Winter 2009-10,12/1/09,13.18,
605733,365,Fine particles (PM 2.5),Mean,mcg/m3,UHF42,306,Chelsea - Clinton,Summer 2018,6/1/18,11.25,
179424,375,Nitrogen dioxide (NO2),Mean,ppb,Borough,2,Brooklyn,Annual Average 2010,12/1/09,22.7,
667034,375,Nitrogen dioxide (NO2),Mean,ppb,Borough,2,Brooklyn,Winter 2019-20,12/1/19,25.56,
175427,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,204,East New York,Winter 2012-13,12/1/12,25.3,
176645,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,204,East New York,Annual Average 2012,12/1/11,20.67,
175272,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,306,Chelsea - Clinton,Winter 2008-09,12/1/08,44.2,
742233,365,Fine particles (PM 2.5),Mean,mcg/m3,UHF42,306,Chelsea - Clinton,Annual Average 2021,1/1/21,8.44,
